original_N°;original_NOM;original_Tutelle;original_Nombre ETB actif;original_Adresse Siège Social ;original_Code Postal;original_Département;original_Echelon région;lat;lon;formatted;name;housenumber;street;postcode;district;suburb;city;county;state;state_code;country;country_code;confidence;confidence_city_level;confidence_street_level
25;CREPS Ile de France;MSJOP;1;1 RUE DU DOCTEUR LE SAVOUREUX 92290 CHATENAY-MALABRY;92290;92;Ile-de-France;48.767894;2.272178;73 Rue Du Docteur Le Savoureux, 92290 Châtenay-Malabry, France;;73;Rue Du Docteur Le Savoureux;92290;Châtenay-Malabry;;Châtenay-Malabry;Hauts-de-Seine;Île-De-France;IDF;France;fr;0.5555555555555556;1;0.5555555555555556
26;CREPS La Réunion;MSJOP;3;ROUTE PHILIBERT TSIRANANA 97490 SAINT-DENIS;97490;97;La Réunion;-20.891945;55.469531;42 Route Philibert Tsiranana, 97490 RE, France;;42;Route Philibert Tsiranana;97490;;;;;La Réunion;RE;France;fr;0.5;1;0.5
27;CREPS Montpellier Font Romeu;MSJOP;2;2 AVENUE CHARLES FLAHAULT 34090 MONTPELLIER;34090;34;Occitanie;43.619039;3.866023;2 Avenue Charles Flahault, 34090 Montpellier, France;;2;Avenue Charles Flahault;34090;Montpellier;;Montpellier;Hérault;Occitanie;OCC;France;fr;0.5;1;0.5
28;CREPS Nancy;MSJOP;1;1 AVENUE FOCH 54270 ESSEY-LES-NANCY;54270;54;Grand Est;48.7029996;6.2160884;1 Avenue Foch, 54270 Essey-lès-Nancy, France;;1;Avenue Foch;54270;;;Essey-lès-Nancy;Meurthe-et-Moselle;Grand Est;GES;France;fr;0.2857142857142857;1;0.2857142857142857
29;CREPS Pays de Loire;MSJOP;1;5 AVENUE DE LA BABINIERE 44240 LA CHAPELLE-SUR-ERDRE;44340;44;Pays-de-la-Loire;47.171835;-1.618346;5 Rue De La Gagnerie, 44340 Bouguenais, France;;5;Rue De La Gagnerie;44340;Bouguenais;;Bouguenais;Loire-Atlantique;Pays de la Loire;PDL;France;fr;0.22727272727272727;1;0.22727272727272727
30;CREPS Poitiers;MSJOP;1;CHATEAU DE BOIVRE 86580 VOUNEUIL-SOUS-BIARD;86580;86;Nouvelle Aquitaine;46.58551888;0.282858145;86580 NAQ, France;;;;86580;;;;Vienne;Nouvelle-Aquitaine;NAQ;France;fr;0;1;
31;CREPS Reims;MSJOP;1;ROUTE DE BEZANNES 51100 REIMS;51100;51;Grand Est;49.231188;3.9972305;Route de Bezannes, 51100 Reims, France;Route de Bezannes;;Route de Bezannes;51100;;Croix-Rouge;Reims;Marne;Grand Est;GES;France;fr;0.6;1;0.6
32;CREPS Strasbourg;MSJOP;2;4 ALLEE DU SOMMERHOF 67200 STRASBOURG;67200;67;Grand Est;48.575349;7.712307;2 Allée Du Sommerhof, 67200 Strasbourg, France;;2;Allée Du Sommerhof;67200;Strasbourg;;Strasbourg;Bas-Rhin;Grand Est;GES;France;fr;0.35720999999999997;1;0.35720999999999997
33;CREPS Toulouse;MSJOP;2;1 AVENUE EDOUARD BELIN 31400 TOULOUSE;31400;31;Occitanie;43.570037;1.474091;1 Avenue Edouard Belin, 31400 Toulouse, France;;1;Avenue Edouard Belin;31400;Toulouse;;Toulouse;Haute-Garonne;Occitanie;OCC;France;fr;0.5;1;0.5
34;CROUS Aix Marseille-Avignon;MESR;81;31 AVENUE JULES FERRY 13100 AIX-EN-PROVENCE;13100;13;Provence-Alpes-Côte d'Azur;43.518849;5.449848;31 Avenue Jules Ferry, 13100 Aix-en-Provence, France;;31;Avenue Jules Ferry;13100;Aix-en-Provence;;Aix-en-Provence;Bouches-du-Rhône;Provence-Alpes-Côte D'Azur;PAC;France;fr;0.375;1;0.375
35;CROUS Amiens;MESR;41;25 RUE SAINT-LEU 80000 AMIENS;80000;80;Hauts-de-France;49.8987326;2.3005574;25 Rue Saint-Leu, 80000 Amiens, France;;25;Rue Saint-Leu;80000;Saveuse;;Amiens;Somme;Hauts-de-France;HDF;France;fr;0.5;1;0.5
36;CROUS Antilles-Guyane;MESR;16;GESTION SERVICES CENTRAUX, FOUILLOLE 97110 POINTE A PITRE;97110;97;Guyane;;;;;;;;;;;;;;;;;;
37;CROUS Bordeaux;MESR;84;18 RUE DU HAMEL 33800 BORDEAUX;33800;33;Nouvelle Aquitaine;44.8315947;-0.5649853;Crous de Bordeaux-Aquitaine, 18 Rue du Hamel, 33800 Bordeaux, France;Crous de Bordeaux-Aquitaine;18;Rue du Hamel;33800;;Saint-Michel;Bordeaux;Gironde;Nouvelle-Aquitaine;NAQ;France;fr;0.5;1;0.5
38;CROUS Bourgogne Franche Comté;MESR;48;32 AVENUE DE L'OBSERVATOIRE 25000 BESANCON;25000;25;Bourgogne-Franche Comté;47.24775;5.990266;32 Avenue de l'Observatoire, 25000 Besançon, France;;32;Avenue de l'Observatoire;25000;;Bouloie;Besançon;Doubs;Bourgogne-Franche-Comté;BFC;France;fr;0.5;1;0.5
39;CROUS Clermont Auvergne;MESR;19;25 RUE ETIENNE DOLET 63000 CLERMONT-FERRAND;63000;63;Auvergne-Rhône-Alpes;45.7649178;3.0866464;25 Rue Étienne Dolet, 63000 Clermont-Ferrand, France;;25;Rue Étienne Dolet;63000;;Saint-Jacques;Clermont-Ferrand;Puy-de-Dôme;Auvergne-Rhône-Alpes;ARA;France;fr;0.2250423;1;0.2250423
40;CROUS Créteil;MESR;57;70 AVENUE DU GENERAL DE GAULLE 94000 CRETEIL;94000;94;Ile-de-France;48.79446;2.447774;70 Avenue Du Général De Gaulle, 94000 Créteil, France;;70;Avenue Du Général De Gaulle;94000;Créteil;;Créteil;Val-de-Marne;Île-De-France;IDF;France;fr;0.25004699999999996;1;0.25004699999999996
41;CROUS de Corse - Corte;MESR;4;22 AVENUE JEAN NICOLI 20250 CORTE;20250;20;Corse;42.3062044;9.1559785;Avenue Jean Nicoli, 20250 Corte, France;Avenue Jean Nicoli;;Avenue Jean Nicoli;20250;Porette;;Corte;Haute-Corse;Corse;COR;France;fr;0.5;1;0.5
42;CROUS Grenoble;MESR;59;80 ALL AMPERE 38400 SAINT MARTIN D'HERES;38400;38;Auvergne-Rhône-Alpes;45.1932004;5.7644734;Service Accueil Handicap, 80 Allée Ampère, 38400 Saint-Martin-d'Hères, France;Service Accueil Handicap;80;Allée Ampère;38400;;Domaine universitaire de Grenoble;Saint-Martin-d'Hères;Isère;Auvergne-Rhône-Alpes;ARA;France;fr;0.14177664899999998;1;0.14177664899999998
43;CROUS La Réunion et Mayotte - Ste Clotilde;MESR;2;SERVICE TRAITEMENT 20 AVENUE HIPPOLYTE FOUCQUE 97490 SAINT-DENIS;97490;97;Mayotte;-20.89914;55.486488;20 Avenue Hippolyte Foucque, 97490 RE, France;;20;Avenue Hippolyte Foucque;97490;;;;;La Réunion;RE;France;fr;0.33333333333333337;1;0.33333333333333337
44;CROUS Lille;MESR;75;CROUS, CITE MARIANNE 2 BOULEVARD DE STRASBOURG 59000 LILLE;59000;59;Hauts-de-France;50.618694;3.053221;35 Boulevard De Strasbourg, 59000 Lille, France;;35;Boulevard De Strasbourg;59000;Lille;;Lille;Nord;Hauts-de-France;HDF;France;fr;0.33333333333333337;1;0.33333333333333337
45;CROUS Limoges;MESR;15;39 G RUE CAMILLE GUERIN 87000 LIMOGES;87000;87;Nouvelle Aquitaine;45.817538;1.232069;39h Rue Camille Guérin, 87000 Limoges, France;;39h;Rue Camille Guérin;87000;Limoges;;Limoges;Haute-Vienne;Nouvelle-Aquitaine;NAQ;France;fr;0.2250423;1;0.2250423
46;CROUS Lorraine - Nancy;MESR;41;75 RUE DE LAXOU 54000 NANCY;54000;54;Grand Est;48.684516;6.158527;75 Rue De Laxou, 54000 Laxou, France;;75;Rue De Laxou;54000;Laxou;;Laxou;Meurthe-et-Moselle;Grand Est;GES;France;fr;0.5;1;0.5
47;CROUS Lyon-St Etienne;MESR;95;59 RUE DE LA MADELEINE 69007 LYON;69007;69;Auvergne-Rhône-Alpes;45.7457245;4.8484709;59 Rue de la Madeleine, 69007 Lyon, France;;59;Rue de la Madeleine;69007;;Jean-Macé;Lyon;Métropole de Lyon;Auvergne-Rhône-Alpes;ARA;France;fr;0.5714285714285714;1;0.5714285714285714
48;CROUS Montpellier Occitanie;MESR;88;2 RUE MONTEIL 34090 MONTPELLIER;34090;34;Occitanie;43.623032;3.869339;17 Rue Monteil, 34090 Montpellier, France;;17;Rue Monteil;34090;Montpellier;;Montpellier;Hérault;Occitanie;OCC;France;fr;0.4;1;0.4
49;CROUS Nantes Pays de Loire;MESR;92;2 BOULEVARD GUY MOLLET 44300 NANTES;44300;44;Pays-de-la-Loire;47.251845;-1.55377;33 Boulevard Guy Mollet, 44300 Nantes, France;;33;Boulevard Guy Mollet;44300;Nantes;;Nantes;Loire-Atlantique;Pays de la Loire;PDL;France;fr;0.5;1;0.5
50;CROUS Nice Toulon;MESR;34;26 ROUTE DE TURIN 06300 NICE;6300;6;Provence-Alpes-Côte d'Azur;43.710963;7.284964;26 Route De Turin, 06300 Nice, France;;26;Route De Turin;6300;Nice;;Nice;Alpes-Maritimes;Provence-Alpes-Côte D'Azur;PAC;France;fr;0.5;1;0.5
51;CROUS Normandie - Rouen;MESR;60;135 BOULEVARD DE L'EUROPE 76100 ROUEN;76100;76;Normandie;49.430218;1.0786216;Centre régional des œuvres universitaires et scolaires Rouen Normandie, 135 Boulevard de l'Europe, 76100 Rouen, France;Centre régional des œuvres universitaires et scolaires Rouen Normandie;135;Boulevard de l'Europe;76100;Saint-Clément;Quartier Saint-Clément / Jardin des Plantes;Rouen;Seine-Maritime;Normandie;NOR;France;fr;0.5;1;0.5
52;CROUS Orléans Tours;MESR;54;17 AVENUE DAUPHINE 45100 ORLEANS;45100;45;Centre Val-de-Loir;47.8935965;1.9052976;CROUS d'Orléans-Tours, 17 Avenue Dauphine, 45100 Orléans, France;CROUS d'Orléans-Tours;17;Avenue Dauphine;45100;;;Orléans;Loiret;Centre-Val de Loire;CVL;France;fr;0.4;1;0.4
53;CROUS Paris;MESR;158;39 AVENUE GEORGES BERNANOS 75005 PARIS;75005;75;Ile-de-France;48.8400649;2.3373976;39 Avenue Georges Bernanos, 75005 Paris, France;;39;Avenue Georges Bernanos;75005;Paris;Paris 5e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.5;1;0.5
54;CROUS Poitiers;MESR;54;15 RUE GUILLAUME 7 LE TROUBADOUR 86000 POITIERS;86000;86;Nouvelle Aquitaine;46.5879246;0.3457651;Rue Guillaume 7 le Troubadour, 86000 Poitiers, France;Rue Guillaume 7 le Troubadour;;Rue Guillaume 7 le Troubadour;86000;Notre-Dame;;Poitiers;Vienne;Nouvelle-Aquitaine;NAQ;France;fr;0.625;1;0.625
55;CROUS Reims;MESR;19;14 B ALLEE DES LANDAIS 51100 REIMS;51100;51;Grand Est;49.2301905;4.0113272;Allée des Landais, 51100 Reims, France;Allée des Landais;;Allée des Landais;51100;Cézanne;Croix-Rouge;Reims;Marne;Grand Est;GES;France;fr;0.2857142857142857;1;0.2857142857142857
56;CROUS Rennes;MESR;69;7 PLACE HOCHE 35000 RENNES;35000;35;Bretagne;48.115081;-1.67786;1 Place Hoche, 35000 Rennes, France;;1;Place Hoche;35000;Rennes;;Rennes;Ille-et-Vilaine;Bretagne;BRE;France;fr;0.4;1;0.4
57;CROUS Strasbourg;MESR;29;1 QUAI DU MAIRE DIETRICH 67000 STRASBOURG;67000;67;Grand Est;48.584437;7.759346;1 Quai Du Maire Dietrich, 67000 Strasbourg, France;;1;Quai Du Maire Dietrich;67000;Strasbourg;;Strasbourg;Bas-Rhin;Grand Est;GES;France;fr;0.5714285714285714;1;0.5714285714285714
58;CROUS Toulouse Occitanie;MESR;53;58 RUE DU TAUR 31000 TOULOUSE;31000;31;Occitanie;43.6074056;1.4421652;58 Rue du Taur, 31000 Toulouse, France;;58;Rue du Taur;31000;Place Occitane;Toulouse Centre;Toulouse;Haute-Garonne;Occitanie;OCC;France;fr;0.5;1;0.5
59;CROUS Versailles;MESR;86;145 B BOULEVARD DE LA REINE 78000 VERSAILLES;78000;78;Ile-de-France;48.8095057;2.1278708;Boulevard de la Reine, 78000 Versailles, France;Boulevard de la Reine;;Boulevard de la Reine;78000;;Notre-Dame;Versailles;Yvelines;Île-de-France;IDF;France;fr;0.5;1;0.5
60;Ecole Centrale Lyon;MESR;2;36 AVENUE GUY DE COLLONGUE 69130 ECULLY;69130;69;Auvergne-Rhône-Alpes;45.7826438;4.7663904;36 Avenue Guy de Collongue, 69130 Écully, France;;36;Avenue Guy de Collongue;69130;;;Écully;Métropole de Lyon;Auvergne-Rhône-Alpes;ARA;France;fr;0.5714285714285714;1;0.5714285714285714
61;Ecole centrale Marseille;MESR;1;TECHNOPOLE CHATEAU GOMBERT 38 RUE FREDERIC JOLIOT-CURIE 13013 MARSEILLE;13013;13;Provence-Alpes-Côte d'Azur;43.342212;5.436268;43 Rue Frederic Joliot-curie, 13013 Marseille, France;;43;Rue Frederic Joliot-curie;13013;13e Arr.;;Marseille;Bouches-du-Rhône;Provence-Alpes-Côte D'Azur;PAC;France;fr;0.4;1;0.4
62;Ecole Centrale Nantes;MESR;1;1 RUE DE LA NOE 44300 NANTES;44300;44;Pays-de-la-Loire;47.24804;-1.550293;1 Rue De La Noë, 44300 Nantes, France;;1;Rue De La Noë;44300;Nantes;;Nantes;Loire-Atlantique;Pays de la Loire;PDL;France;fr;0.35720999999999997;1;0.35720999999999997
63;Ecole d'Economie et de Sciences Sociales Quantitatives de Toulouse - TSE Toulouse;MESR;1;1 ESPLANADE DE L'UNIVERSITE 31000 TOULOUSE;31000;31;Occitanie;43.60445;1.434931;1 Esplanade De l'Université, 31000 Toulouse, France;;1;Esplanade De l'Université;31000;Toulouse;;Toulouse;Haute-Garonne;Occitanie;OCC;France;fr;0.35720999999999997;1;0.35720999999999997
64;Ecole des Hautes Etudes en Sciences Sociales - Paris;MESR;2;54 BOULEVARD RASPAIL 75006 PARIS;75006;75;Ile-de-France;48.8501738;2.3269799;54 Boulevard Raspail, 75006 Paris, France;;54;Boulevard Raspail;75006;Paris;Paris 6e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.4;1;0.4
65;Ecole Française d'Athènes;MESR;1;6 RUE DIDOTOU ATHENES GRECE;GRECE;GR;ETRANGER;47.506714;0.257534;6 Rue Grand Rue, 37330 St.-Laurent-de-Lin, France;;6;Rue Grand Rue;37330;Saint-Laurent-de-Lin;;St.-Laurent-de-Lin;Indre-et-Loire;Centre-Val de Loire;CVL;France;fr;0;;
66;Ecole Française de Rome;MESR;2;62 RUE PIAZZA NAVONA ROME ITALIE;IT;IT;ETRANGER;43.275167;3.279829;11 Rue Pascal Piazza, 34410 Sérignan, France;;11;Rue Pascal Piazza;34410;Sérignan;;Sérignan;Hérault;Occitanie;OCC;France;fr;0;;
67;Ecole française d'Extrême Orient;MESR;2;22 AVENUE DU PRESIDENT WILSON 75016 PARIS;75016;75;Ile-de-France;48.8632243;2.2885594;Avenue du Président Wilson, 75016 Paris, France;Avenue du Président Wilson;;Avenue du Président Wilson;75016;Paris;Paris 16e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.25004699999999996;1;0.25004699999999996
68;Ecole Nationale Supérieure d'Arts et Métiers;MESR;10;151 BOULEVARD DE L'HOPITAL 75013 PARIS;75013;75;Ile-de-France;48.8337779;2.3575561;151 Boulevard de l'Hôpital, 75013 Paris, France;;151;Boulevard de l'Hôpital;75013;Paris;Paris 13e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.25004699999999996;1;0.25004699999999996
69;Ecole Pratique des Hautes Etudes - PSL;MESR;7;4-14 4 RUE FERRUS 75014 PARIS;75014;75;Ile-de-France;48.8310084;2.3406731;Rue Ferrus, 75014 Paris, France;Rue Ferrus;;Rue Ferrus;75014;Paris;Quartier du Parc-de-Montsouris;Paris;;Île-de-France;IDF;France;fr;0.2857142857142857;1;0.2857142857142857
70;EN des Chartes - PSL;MESR;2;65 RUE DE RICHELIEU 75002 PARIS;75002;75;Ile-de-France;48.8705426;2.3393606;Rue de Richelieu, 75002 Paris, France;Rue de Richelieu;;Rue de Richelieu;75002;Paris;Paris 2e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.5;1;0.5
71;EN des Sports de Montagne - Chamonix;MSJOP;2;35 ROUTE DU BOUCHET 74400 CHAMONIX-MONT-BLANC;74400;74;Auvergne-Rhône-Alpes;45.925557999999995;6.873089076659762;École Nationale de Ski et d'Alpinisme (ENSA), 35 Route du Bouchet, 74400 Chamonix-Mont-Blanc, France;École Nationale de Ski et d'Alpinisme (ENSA);35;Route du Bouchet;74400;;;Chamonix-Mont-Blanc;Haute-Savoie;Auvergne-Rhône-Alpes;ARA;France;fr;0.375;1;0.375
72;EN des Sports de Voile et des Sports Nautiques - St Pierre Quiberon;MSJOP;1;LE BEG ROHU 56510 SAINT-PIERRE-QUIBERON;56510;56;Bretagne;47.507711;-3.121001;16 Le Petit Rohu, 56510 Saint-Pierre-Quiberon, France;;16;Le Petit Rohu;56510;Saint-Pierre-Quiberon;;Saint-Pierre-Quiberon;Morbihan;Bretagne;BRE;France;fr;0.13636363636363635;1;0.13636363636363635
73;EN d'Ingénieurs de Brest;MESR;1;TECHNOPOLE BREST IROISE LA POINTE DU DIABLE 29280 PLOUZANE;29280;29;Bretagne;48.360282;-4.567182;Technopôle Pointe du Diable, 29280 Plouzané, France;;;Technopôle Pointe du Diable;29280;Plouzané;;Plouzané;Finistère;Bretagne;BRE;France;fr;0;;
74;ENS - membre de l'Université Paris Sciences et Lettres;MESR;4;45 RUE D'ULM 75005 PARIS;75005;75;Ile-de-France;48.8418371;2.3440403;45 Rue d'Ulm, 75005 Paris, France;;45;Rue d'Ulm;75005;Paris;Paris 5e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.4;1;0.4
75;ENS de chimie de Montpellier;MESR;1;240 AVENUE DU PROFESSEUR EMILE JEANBRAU 34090 MONTPELLIER;34090;34;Occitanie;43.634507;3.86567;240 Avenue Du Professeur Emile Jeanbrau, 34090 Montpellier, France;;240;Avenue Du Professeur Emile Jeanbrau;34090;Montpellier;;Montpellier;Hérault;Occitanie;OCC;France;fr;0.625;1;0.625
76;ENS de Chimie de Paris;MESR;1;11 RUE PIERRE ET MARIE CURIE 75005 PARIS;75005;75;Ile-de-France;48.8445045;2.3440203;11/13 Rue Pierre et Marie Curie, 75005 Paris, France;;nov-13;Rue Pierre et Marie Curie;75005;Paris;Paris 5e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.625;1;0.625
